-- Merging decision tree log ---
manifest
ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] C:\Users\Aesop\.gradle\caches\transforms-3\13b9e5f2d98d0b5ac2195c2775cfd7aa\transformed\jetified-exoplayer-rtsp-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\Aesop\.gradle\caches\transforms-3\8120be35be43fd793fc18a6852ea2390\transformed\jetified-exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\Aesop\.gradle\caches\transforms-3\8515048589a5d681cda8199e26547717\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\Aesop\.gradle\caches\transforms-3\c6ff4ebe1f6f8c9b1f242333171908cc\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\Aesop\.gradle\caches\transforms-3\b30d06780437c9fa038fa364ee05268d\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\Aesop\.gradle\caches\transforms-3\b68e72ca617320636e510b857b10e155\transformed\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\Aesop\.gradle\caches\transforms-3\c38f6eaff56cc0440cb95a3f229ca77d\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] C:\Users\Aesop\.gradle\caches\transforms-3\5f797fb96b77ec21d49e7f524c50ba63\transformed\jetified-exoplayer-ui-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\Aesop\.gradle\caches\transforms-3\a63f97cde726b98249093805b5c9e033\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:17:1-26:12
MERGED from [com.airbnb.android:lottie:5.1.1] C:\Users\Aesop\.gradle\caches\transforms-3\808075bf62e5090d7a162dc916a86910\transformed\jetified-lottie-5.1.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Aesop\.gradle\caches\transforms-3\248e284d261b27d6199c900cbe0e6dbc\transformed\material-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\Aesop\.gradle\caches\transforms-3\0c4f0022af882e91b23b846396a11d79\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\Aesop\.gradle\caches\transforms-3\fe91d9b251e22e86487c8db34191c908\transformed\appcompat-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Aesop\.gradle\caches\transforms-3\ede433248feba5bb6dab47d417741420\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\Aesop\.gradle\caches\transforms-3\3b6d46a2bd5aff6d0a3e8b803c55678d\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\Aesop\.gradle\caches\transforms-3\671cb4448996144a18114a512cc0e3c4\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\959682d3425fc7153bb50b0004e43cf9\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\6a062b21418219d1f36fa88bd61c9016\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Aesop\.gradle\caches\transforms-3\010b64a8b5f74270f65831dbc9c1f706\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\384811e939188f83f7bffe35824ea354\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.fragment:fragment-ktx:1.4.1] C:\Users\Aesop\.gradle\caches\transforms-3\2b64ff871f760eb055b175ebcd63df56\transformed\jetified-fragment-ktx-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.4.0] C:\Users\Aesop\.gradle\caches\transforms-3\d695cdd1082748336f5db47759acaaee\transformed\jetified-activity-ktx-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\Aesop\.gradle\caches\transforms-3\7debc5de1d7b5caf6df9671ec966474b\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\374d188cb11ad0bc07c9a17d7230a30c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Aesop\.gradle\caches\transforms-3\08106b38b55f90f558188afab3e6f7ef\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Aesop\.gradle\caches\transforms-3\68eeebd9c0b100da723893559e4982aa\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Aesop\.gradle\caches\transforms-3\8c475f1199fe4f81829d3fe94dcfa945\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\c470e98ae9d53f2c5d03dc334021a1f7\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Aesop\.gradle\caches\transforms-3\c9dbf3d27f6c1d2d3bc3d1ac1a5bd695\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Aesop\.gradle\caches\transforms-3\d0bc646d15ed12bc45bfd6dfc4dd6ce6\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\2281c54c09c963d9b8c7fdc163b208d6\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Aesop\.gradle\caches\transforms-3\62ff89ad882d6db93b8aa2cc0ff90393\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Aesop\.gradle\caches\transforms-3\44be03c943eb6251354d1662cf12476d\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Aesop\.gradle\caches\transforms-3\63bc89985fcad81da3ed7cda8eea33bf\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] C:\Users\Aesop\.gradle\caches\transforms-3\ea91c0a35c5007fad519e6cd6bff2df3\transformed\jetified-lifecycle-runtime-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] C:\Users\Aesop\.gradle\caches\transforms-3\b4e427a46681f9501d95e134acdd435f\transformed\jetified-lifecycle-viewmodel-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Aesop\.gradle\caches\transforms-3\8038699d587f51b8e29032363a6091a2\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Aesop\.gradle\caches\transforms-3\f8c6fe314e082e09ec8d53d9f784df19\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\3fa653c56c31f4d25f1cebac975a515d\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.4.1] C:\Users\Aesop\.gradle\caches\transforms-3\6aa490512adf9b78cd4a4f8a173169e6\transformed\fragment-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.4.0] C:\Users\Aesop\.gradle\caches\transforms-3\1de98e2523663450a29d228233f7b328\transformed\jetified-activity-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\Aesop\.gradle\caches\transforms-3\1e2f84fbf463d6d58fab74dbe825b53b\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\Aesop\.gradle\caches\transforms-3\f64b2c86c8cf37b914307f87235abb65\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\Aesop\.gradle\caches\transforms-3\12299f4542322205b330c392232b244e\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\Aesop\.gradle\caches\transforms-3\e4b688fac9ae3ccaf63a8ae812c1d1c2\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\Aesop\.gradle\caches\transforms-3\cd106f7a27c05a269cc340873e81b343\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Aesop\.gradle\caches\transforms-3\095f32db47ebe6ed1f0e4927967d88d3\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Aesop\.gradle\caches\transforms-3\a0230f390d3d3695d19aed7a20c99b27\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\bdfd7a67e1cf425e626ca334544974fd\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.6.0] C:\Users\Aesop\.gradle\caches\transforms-3\f212bb799fe39c9320b96734b89c8a91\transformed\jetified-core-ktx-1.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Aesop\.gradle\caches\transforms-3\dbcec72874d0746df0b3089c0c17d19a\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Aesop\.gradle\caches\transforms-3\205ce5092d5d1abd915f75509e8acc4e\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\6e335574a1aa090c06ec6b9438e67771\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Aesop\.gradle\caches\transforms-3\224de5d40708b907cff3a5f681e6b669\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-core:9.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\644f5c3e7f364f71dc60c1883784bd32\transformed\jetified-facebook-core-9.0.0\AndroidManifest.xml:21:1-53:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\0a32fb8dc24c367ea907202a68f575f5\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\8a36237828209209cb93fda9255022c2\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\6fe7028231149b6991f4d2216b287959\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Aesop\.gradle\caches\transforms-3\467655f83f1f608b6d37dc43d5f20263\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\bb039c4292297ff48a68e7903466387e\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\73011f7e27ebf5370e85c4a4bce8f0f9\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Aesop\.gradle\caches\transforms-3\e6632196633af1549967dc5679ce9fbe\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.4.3] C:\Users\Aesop\.gradle\caches\transforms-3\7d8a54b89c80882a27dc18dc0d981637\transformed\media-1.4.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\7bede782319863ba44ae23276aeff90d\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.7.0] C:\Users\Aesop\.gradle\caches\transforms-3\948c3612aee17d86e5c180e70c3ba7eb\transformed\core-1.7.0\AndroidManifest.xml:17:1-26:12
